trial_id,controller,noise_std,seed,success,time_to_goal,path_length,efficiency,final_error,goal_x,goal_y
0,proportional,0.1,0,True,5.04999999999999,6.426725685724643,0.9112021667758656,0.1439967520511673,1.368761715425752,1.1487487197567618
1,proportional,0.0,0,True,4.899999999999991,6.396349478769509,0.9157452000485199,0.1426167891415429,1.368761715425752,1.1487487197567618
2,proportional,0.0,1,True,3.5499999999999954,4.42234296352124,0.8843599592720309,0.14462605308353402,5.606394622302311,9.554173266933418
3,proportional,0.0,2,True,3.5499999999999954,4.683196098982554,0.9586458386274554,0.14587035553935224,8.328031665348522,1.827243479215872
4,proportional,0.0,3,True,4.249999999999993,4.791675154838384,0.8922031476229177,0.14270036044512996,1.7708425042926192,3.131294559364897
5,proportional,0.0,4,True,3.149999999999997,3.8466903449266674,0.9999616754195326,0.1422650598529515,9.487504950151308,5.601947975329255
6,proportional,0.0,5,True,3.149999999999997,3.8957901500723002,0.9635044937786527,0.14718339641359068,8.245026313708422,8.271467107628443
7,proportional,0.0,6,True,3.399999999999996,4.413307277950063,0.99652699234242,0.14881844732784075,9.887004911678199,6.694806453464315
8,proportional,0.0,7,True,3.2499999999999964,4.038166623192905,0.8918901215276991,0.14641749414783717,6.625859199442003,9.074924208726179
9,proportional,0.0,8,True,3.999999999999994,5.027894431700948,0.8960536272803569,0.14850559364523974,3.9427504894500465,9.88549159004133
10,proportional,0.0,9,True,3.099999999999997,3.762200527993391,0.98381072566824,0.14383893859477317,8.832242835730762,3.5813548817879983
11,proportional,0.0,10,True,3.599999999999995,4.79589403763385,0.9857944178670693,0.1471073659058004,9.604015386660778,2.869136290712322
12,proportional,0.0,11,True,3.999999999999994,3.688136981605335,0.8665526634057059,0.14690956859813875,2.1571318249227964,5.493500761961035
13,proportional,0.0,12,True,4.099999999999993,4.983386190442855,0.8955058071836556,0.14123926145575993,3.257420122976015,9.520776485734821
14,proportional,0.0,13,True,3.4999999999999956,4.568143699170191,0.9716638015697104,0.14438748016887057,8.78317828314928,8.69772263438853
15,proportional,0.0,14,True,2.7499999999999982,3.1192331220352614,0.9878995609227341,0.1495709700334703,8.478849870002003,4.248520001508309
16,proportional,0.0,15,True,2.9499999999999975,3.4689758663695143,0.9180957545489234,0.14503187886831728,7.2346903116863714,8.342354002024518
17,proportional,0.0,16,True,4.099999999999993,4.264259614009016,0.8810508867994896,0.14378128529617895,1.8466644291537209,4.1327159539239595
18,proportional,0.0,17,True,3.399999999999996,4.344412227859251,0.9694529057964331,0.1420636397010663,8.605673135181114,2.448757820521963
19,proportional,0.0,18,True,3.899999999999994,4.613040889231676,0.8884457195374652,0.1435807195763131,3.5274099523240308,1.744524261983047
20,proportional,0.0,19,True,3.599999999999995,4.26594037551369,0.8809461296975762,0.14117254866834866,4.783409161563347,9.332824103350333
21,proportional,0.0,20,True,3.999999999999994,3.756518778298697,0.8687052159834213,0.14729035205157123,2.095477233187977,5.703475165470392
22,proportional,0.0,21,True,3.349999999999996,4.322134917330749,0.9260446734051345,0.14978946450141126,7.388210713675827,1.8018808562998805
23,proportional,0.0,22,True,4.099999999999993,4.311925871584127,0.881988847290198,0.14824625579603104,1.7970253593515102,6.878725188408279
24,proportional,0.0,23,True,4.299999999999993,5.20025230285984,0.8990134622486811,0.1474806158687128,2.157798018858726,2.023372451181964
25,proportional,0.0,24,True,3.699999999999995,5.021972043001756,0.9696158470333411,0.14970372546099683,8.86704878116667,1.7778741489187575
26,rotate_translate,0.0,0,True,7.79999999999998,5.949999999999993,0.9863971454278062,0.13098010686213213,1.368761715425752,1.1487487197567618
27,rotate_translate,0.0,1,True,5.299999999999989,3.9999999999999964,0.9865014826950693,0.10956316540985703,5.606394622302311,9.554173266933418
28,rotate_translate,0.0,2,True,5.399999999999989,4.550000000000007,0.9860487749529488,0.14887488126938667,8.328031665348522,1.827243479215872
29,rotate_translate,0.0,3,True,6.299999999999986,4.349999999999979,0.9860578523043633,0.12849635845450844,1.7708425042926192,3.131294559364897
30,rotate_translate,0.0,4,True,4.049999999999994,3.9000000000000066,0.9960237538401887,0.10431534200921914,9.487504950151308,5.601947975329255
31,rotate_translate,0.0,5,True,4.6499999999999915,3.8500000000000156,0.9866436771818187,0.1022165556768462,8.245026313708422,8.271467107628443
32,rotate_translate,0.0,6,True,4.94999999999999,4.500000000000029,0.9863264889255879,0.1083290751411546,9.887004911678199,6.694806453464315
33,rotate_translate,0.0,7,True,4.699999999999991,3.6499999999999746,0.9860915376237055,0.14878430212995553,6.625859199442003,9.074924208726179
34,rotate_translate,0.0,8,True,6.149999999999986,4.600000000000009,0.9862925584126977,0.11682286805516379,3.9427504894500465,9.88549159004133
35,rotate_translate,0.0,9,True,4.3499999999999925,3.749999999999982,0.9863068161768769,0.14648160948611666,8.832242835730762,3.5813548817879983
36,rotate_translate,0.0,10,True,5.449999999999989,4.799999999999977,0.9866355598558749,0.13902224957903356,9.604015386660778,2.869136290712322
37,rotate_translate,0.0,11,True,5.549999999999988,3.2500000000000044,0.9863662213232158,0.13718427371286687,2.1571318249227964,5.493500761961035
38,rotate_translate,0.0,12,True,6.199999999999986,4.5499999999999865,0.9866922858130747,0.1144406339866941,3.257420122976015,9.520776485734821
39,rotate_translate,0.0,13,True,5.249999999999989,4.500000000000008,0.9861414558716487,0.14545080159887158,8.78317828314928,8.69772263438853
40,rotate_translate,0.0,14,True,3.649999999999995,3.1499999999999924,0.9858412573254496,0.12566004113259557,8.478849870002003,4.248520001508309
41,rotate_translate,0.0,15,True,4.149999999999993,3.249999999999991,0.9868430906147468,0.12264384991692344,7.2346903116863714,8.342354002024518
42,rotate_translate,0.0,16,True,5.949999999999987,3.8500000000000063,0.9862661203647249,0.10368643635787439,1.8466644291537209,4.1327159539239595
43,rotate_translate,0.0,17,True,5.09999999999999,4.300000000000011,0.9859765079460355,0.11406771380880897,8.605673135181114,2.448757820521963
44,rotate_translate,0.0,18,True,5.749999999999988,4.15,0.9862016430058582,0.1492803331911856,3.5274099523240308,1.744524261983047
45,rotate_translate,0.0,19,True,5.299999999999989,3.850000000000004,0.9863196496910532,0.10190556068719954,4.783409161563347,9.332824103350333
46,rotate_translate,0.0,20,True,5.649999999999988,3.3499999999999996,0.9861232571004924,0.10708489741266952,2.095477233187977,5.703475165470392
47,rotate_translate,0.0,21,True,5.09999999999999,4.099999999999996,0.9868458760551695,0.10621139060770139,7.388210713675827,1.8018808562998805
48,rotate_translate,0.0,22,True,5.999999999999987,3.9000000000000075,0.9862473184127225,0.10495224306567222,1.7970253593515102,6.878725188408279
49,rotate_translate,0.0,23,True,6.549999999999985,4.749999999999997,0.9859314059872265,0.1394032647900921,2.157798018858726,2.023372451181964
50,rotate_translate,0.0,24,True,5.799999999999987,4.9500000000000215,0.9861715802193037,0.137538079628328,8.86704878116667,1.7778741489187575
51,proportional,0.1,0,True,5.04999999999999,6.426725685724643,0.9112021667758656,0.1439967520511673,1.368761715425752,1.1487487197567618
52,proportional,0.1,1,True,3.699999999999995,4.424481311771724,0.8852413367527643,0.13883534531970557,5.606394622302311,9.554173266933418
53,proportional,0.1,2,True,3.349999999999996,4.702655278621993,0.9554936799525373,0.14203940958655778,8.328031665348522,1.827243479215872
54,proportional,0.1,3,True,4.249999999999993,4.839105582996383,0.8847971198398619,0.13622133354227256,1.7708425042926192,3.131294559364897
55,proportional,0.1,4,True,3.099999999999997,3.8598819886464573,0.9998168737935766,0.12963283888532734,9.487504950151308,5.601947975329255
56,proportional,0.1,5,True,3.2499999999999964,3.9093337719384817,0.9624232928972974,0.1383608310032172,8.245026313708422,8.271467107628443
57,proportional,0.1,6,True,3.399999999999996,4.4257809201915395,0.9970745198089968,0.13396488952653066,9.887004911678199,6.694806453464315
58,proportional,0.1,7,True,3.4499999999999957,4.025785173912443,0.8944128446393326,0.1473044451505773,6.625859199442003,9.074924208726179
59,proportional,0.1,8,True,3.999999999999994,5.002293990663916,0.9004148571781114,0.14962880758700783,3.9427504894500465,9.88549159004133
60,proportional,0.1,9,True,3.049999999999997,3.779635475261328,0.9823166962138867,0.13233313719787593,8.832242835730762,3.5813548817879983
61,proportional,0.1,10,True,3.899999999999994,4.795761665914461,0.9864859349102236,0.14392150628097194,9.604015386660778,2.869136290712322
62,proportional,0.1,11,True,3.949999999999994,3.843206704776522,0.8371168878185216,0.1256612570675251,2.1571318249227964,5.493500761961035
63,proportional,0.1,12,True,4.199999999999993,5.020531723087637,0.887916029668912,0.14607994004537464,3.257420122976015,9.520776485734821
64,proportional,0.1,13,True,3.2999999999999963,4.575065939285596,0.9696987868593199,0.14665146189466058,8.78317828314928,8.69772263438853
65,proportional,0.1,14,True,2.6499999999999986,3.130860755749304,0.9883575675915444,0.13665008068754816,8.478849870002003,4.248520001508309
66,proportional,0.1,15,True,2.6499999999999986,3.4604177903372557,0.92107943079477,0.1425642457789068,7.2346903116863714,8.342354002024518
67,proportional,0.1,16,True,4.099999999999993,4.403159829216232,0.8546141066962816,0.1378084956754897,1.8466644291537209,4.1327159539239595
68,proportional,0.1,17,True,3.349999999999996,4.324342236249419,0.9726472168351924,0.14770725724590308,8.605673135181114,2.448757820521963
69,proportional,0.1,18,True,3.949999999999994,4.690757752411592,0.8723848178158716,0.1498713044095234,3.5274099523240308,1.744524261983047
70,proportional,0.1,19,True,3.699999999999995,4.276903818189115,0.877405730603398,0.14665629267907632,4.783409161563347,9.332824103350333
71,proportional,0.1,20,True,4.399999999999992,3.8425133246572516,0.8513963898788326,0.1390958360248241,2.095477233187977,5.703475165470392
72,proportional,0.1,21,True,3.5499999999999954,4.328281147380676,0.9264398557491945,0.14238732061258091,7.388210713675827,1.8018808562998805
73,proportional,0.1,22,True,4.149999999999993,4.460005184340266,0.8553193926417632,0.13658785942626595,1.7970253593515102,6.878725188408279
74,proportional,0.1,23,True,4.3499999999999925,5.240268707330171,0.893279994788417,0.1415502396556153,2.157798018858726,2.023372451181964
75,proportional,0.1,24,True,3.4999999999999956,5.024748443630049,0.9704548414207144,0.14279594767192288,8.86704878116667,1.7778741489187575
76,rotate_translate,0.1,0,True,7.94999999999998,6.002367817677573,0.9786011858592177,0.12611885781509433,1.368761715425752,1.1487487197567618
77,rotate_translate,0.1,1,True,5.299999999999989,3.9922675947653,0.9817815337161927,0.1360344939959987,5.606394622302311,9.554173266933418
78,rotate_translate,0.1,2,True,5.299999999999989,4.556755266405953,0.9843751657530864,0.14984008664070061,8.328031665348522,1.827243479215872
79,rotate_translate,0.1,3,True,6.299999999999986,4.414142044070421,0.9698769855270333,0.1366732365873106,1.7708425042926192,3.131294559364897
80,rotate_translate,0.1,4,True,4.049999999999994,3.8779011000363797,0.9960806647569145,0.12610567640015471,9.487504950151308,5.601947975329255
81,rotate_translate,0.1,5,True,4.6499999999999915,3.8313202695365276,0.9854792759746499,0.12510798757700597,8.245026313708422,8.271467107628443
82,rotate_translate,0.1,6,True,4.799999999999991,4.4888480265626365,0.9851149357946594,0.12476703982709468,9.887004911678199,6.694806453464315
83,rotate_translate,0.1,7,True,4.899999999999991,3.6995041818727237,0.9861481940924522,0.09975904646519415,6.625859199442003,9.074924208726179
84,rotate_translate,0.1,8,True,5.949999999999987,4.635280539513917,0.9804820607420223,0.10895922125358518,3.9427504894500465,9.88549159004133
85,rotate_translate,0.1,9,True,4.449999999999992,3.766632846054465,0.9857323577430311,0.1322402940557758,8.832242835730762,3.5813548817879983
86,rotate_translate,0.1,10,True,5.349999999999989,4.769508722937442,0.9926899940026404,0.1402293513189002,9.604015386660778,2.869136290712322
87,rotate_translate,0.1,11,True,5.549999999999988,3.4437757619122826,0.9325199732571251,0.13148481161134526,2.1571318249227964,5.493500761961035
88,rotate_translate,0.1,12,True,6.199999999999986,4.619336113539671,0.9741410788493919,0.10400546922467815,3.257420122976015,9.520776485734821
89,rotate_translate,0.1,13,True,5.04999999999999,4.518272463774062,0.9850255153670123,0.1324736908236723,8.78317828314928,8.69772263438853
90,rotate_translate,0.1,14,True,3.5499999999999954,3.123586766179115,0.9871034079500343,0.14775685978472305,8.478849870002003,4.248520001508309
91,rotate_translate,0.1,15,True,3.999999999999994,3.2881059869489255,0.9834034863936575,0.09634900321741031,7.2346903116863714,8.342354002024518
92,rotate_translate,0.1,16,True,5.999999999999987,3.997341476867943,0.9495017309655976,0.10532834821538163,1.8466644291537209,4.1327159539239595
93,rotate_translate,0.1,17,True,5.04999999999999,4.279633044763873,0.9877327387585874,0.12663302979040023,8.605673135181114,2.448757820521963
94,rotate_translate,0.1,18,True,5.849999999999987,4.253120738668521,0.9660660685666301,0.13322152052079822,3.5274099523240308,1.744524261983047
95,rotate_translate,0.1,19,True,5.1999999999999895,3.8821189884121687,0.9732239307321118,0.12106511052549836,4.783409161563347,9.332824103350333
96,rotate_translate,0.1,20,True,5.899999999999987,3.4812944015612097,0.9501418175241166,0.10287441866341887,2.095477233187977,5.703475165470392
97,rotate_translate,0.1,21,True,5.04999999999999,4.104976116250336,0.9848064093868065,0.10967269277080123,7.388210713675827,1.8018808562998805
98,rotate_translate,0.1,22,True,5.999999999999987,4.130657293069752,0.9288174558129321,0.11469018709111754,1.7970253593515102,6.878725188408279
99,rotate_translate,0.1,23,True,6.499999999999985,4.825102226971953,0.9705183886571118,0.1397270048027535,2.157798018858726,2.023372451181964
100,rotate_translate,0.1,24,True,5.749999999999988,4.958888290777884,0.9868727037168933,0.12529590676388846,8.86704878116667,1.7778741489187575
101,proportional,0.3,0,True,4.749999999999991,6.526256950876714,0.9012472743212312,0.1182718336599444,1.368761715425752,1.1487487197567618
102,proportional,0.3,1,True,3.599999999999995,4.428432291506842,0.885729096003772,0.13317776591986316,5.606394622302311,9.554173266933418
103,proportional,0.3,2,True,3.049999999999997,4.734763089898133,0.9480673429271778,0.14652254527591307,8.328031665348522,1.827243479215872
104,proportional,0.3,3,True,3.7999999999999945,4.9155492746157305,0.8705363537571317,0.1386836737409761,1.7708425042926192,3.131294559364897
105,proportional,0.3,4,True,3.049999999999997,3.849580085964556,0.9985850047118832,0.14467503370427445,9.487504950151308,5.601947975329255
106,proportional,0.3,5,True,3.149999999999997,3.9192441491141583,0.9578909103107874,0.14658636710167514,8.245026313708422,8.271467107628443
107,proportional,0.3,6,True,3.349999999999996,4.465057350953635,0.9966359845917687,0.09676144607993921,9.887004911678199,6.694806453464315
108,proportional,0.3,7,True,3.4499999999999957,4.002195855693734,0.899932937736978,0.1463105406432348,6.625859199442003,9.074924208726179
109,proportional,0.3,8,True,3.7999999999999945,5.0080833535099325,0.9082751121117361,0.1050511673794299,3.9427504894500465,9.88549159004133
110,proportional,0.3,9,True,2.9499999999999975,3.7871918902488,0.9764669693148583,0.14706438286433152,8.832242835730762,3.5813548817879983
111,proportional,0.3,10,True,3.899999999999994,4.835864125310598,0.9860504384214183,0.10646699597828634,9.604015386660778,2.869136290712322
112,proportional,0.3,11,True,3.4499999999999957,4.07028435106656,0.7864892183258214,0.14163973537916064,2.1571318249227964,5.493500761961035
113,proportional,0.3,12,True,3.7499999999999947,5.107663556561264,0.8721511173347256,0.1492360566114054,3.257420122976015,9.520776485734821
114,proportional,0.3,13,True,3.049999999999997,4.678813384897026,0.9641312780633432,0.0720970244206515,8.78317828314928,8.69772263438853
115,proportional,0.3,14,True,2.5999999999999988,3.161090052062425,0.988317849568151,0.10689827916214317,8.478849870002003,4.248520001508309
116,proportional,0.3,15,True,2.3,3.464613068821744,0.9265403683037713,0.11978002559868398,7.2346903116863714,8.342354002024518
117,proportional,0.3,16,True,3.999999999999994,4.713420888802619,0.8065983570375143,0.09897345482757865,1.8466644291537209,4.1327159539239595
118,proportional,0.3,17,True,3.349999999999996,4.343262553769018,0.9771607578594829,0.10970096935312598,8.605673135181114,2.448757820521963
119,proportional,0.3,18,True,3.949999999999994,4.875489793831841,0.839667104672579,0.14822875261800667,3.5274099523240308,1.744524261983047
120,proportional,0.3,19,True,3.4999999999999956,4.328367770570069,0.8702204564488589,0.13260203501374282,4.783409161563347,9.332824103350333
121,proportional,0.3,20,True,4.599999999999992,4.033743338936424,0.817499314957254,0.11301539240540548,2.095477233187977,5.703475165470392
122,proportional,0.3,21,True,3.099999999999997,4.321833028937352,0.9262016490678037,0.1493906040364166,7.388210713675827,1.8018808562998805
123,proportional,0.3,22,True,4.149999999999993,4.831510277695898,0.795309162333765,0.10877239311399652,1.7970253593515102,6.878725188408279
124,proportional,0.3,23,True,3.949999999999994,5.3276783005490564,0.8801717198705161,0.13330567051832382,2.157798018858726,2.023372451181964
125,proportional,0.3,24,True,3.349999999999996,5.066395587159533,0.9696419196247141,0.10649785900235194,8.86704878116667,1.7778741489187575
126,rotate_translate,0.3,0,True,8.04999999999998,6.0908896097659015,0.962840739734883,0.13548646464705852,1.368761715425752,1.1487487197567618
127,rotate_translate,0.3,1,True,5.349999999999989,4.043388259940473,0.9753983746981117,0.11165475917076749,5.606394622302311,9.554173266933418
128,rotate_translate,0.3,2,True,4.99999999999999,4.567689857899024,0.9867200819958672,0.12836549618749457,8.328031665348522,1.827243479215872
129,rotate_translate,0.3,3,True,6.199999999999986,4.580397912539092,0.9359598230673098,0.1307795961805034,1.7708425042926192,3.131294559364897
130,rotate_translate,0.3,4,True,4.199999999999993,3.9224275056156785,0.992271377139498,0.09669543925884677,9.487504950151308,5.601947975329255
131,rotate_translate,0.3,5,True,4.6499999999999915,3.8243988458778415,0.9860775230299467,0.12964097180505504,8.245026313708422,8.271467107628443
132,rotate_translate,0.3,6,True,4.599999999999992,4.42413865932356,0.994532043737845,0.1468506126696597,9.887004911678199,6.694806453464315
133,rotate_translate,0.3,7,True,4.94999999999999,3.6835685615888334,0.9851890369376123,0.11900705077108696,6.625859199442003,9.074924208726179
134,rotate_translate,0.3,8,True,5.399999999999989,4.639539839847227,0.9729286969476498,0.13982718593431218,3.9427504894500465,9.88549159004133
135,rotate_translate,0.3,9,True,4.449999999999992,3.734187960999743,0.9945456688234863,0.1313117069642873,8.832242835730762,3.5813548817879983
136,rotate_translate,0.3,10,True,5.849999999999987,4.781996412633375,0.9916423999308969,0.13284253780251132,9.604015386660778,2.869136290712322
137,rotate_translate,0.3,11,True,5.399999999999989,3.825121492036496,0.8485278339136663,0.09715243891898351,2.1571318249227964,5.493500761961035
138,rotate_translate,0.3,12,True,6.0499999999999865,4.705414424330796,0.9512745692751392,0.1277494546698655,3.257420122976015,9.520776485734821
139,rotate_translate,0.3,13,True,4.549999999999992,4.488037668731105,0.9886466791263008,0.14600381603654625,8.78317828314928,8.69772263438853
140,rotate_translate,0.3,14,True,3.2999999999999963,3.138224116726352,0.990481125148026,0.12270824760596723,8.478849870002003,4.248520001508309
141,rotate_translate,0.3,15,True,3.4499999999999957,3.2467860558120845,0.9845729921741718,0.13318603249456024,7.2346903116863714,8.342354002024518
142,rotate_translate,0.3,16,True,5.999999999999987,4.366864013267285,0.8819587581199945,0.04941703774196182,1.8466644291537209,4.1327159539239595
143,rotate_translate,0.3,17,True,5.04999999999999,4.25988535861807,0.9894383718008473,0.13887266468744147,8.605673135181114,2.448757820521963
144,rotate_translate,0.3,18,True,5.899999999999987,4.469351720194557,0.9241229392460064,0.1117867034751087,3.5274099523240308,1.744524261983047
145,rotate_translate,0.3,19,True,5.04999999999999,3.935240335464747,0.954996537431065,0.14109531766986222,4.783409161563347,9.332824103350333
146,rotate_translate,0.3,20,True,6.299999999999986,3.8095530128762305,0.8691340467188053,0.09958558242838365,2.095477233187977,5.703475165470392
147,rotate_translate,0.3,21,True,5.04999999999999,4.119550915988306,0.9853483163145098,0.09308692339291859,7.388210713675827,1.8018808562998805
148,rotate_translate,0.3,22,True,6.449999999999985,4.633139223019598,0.8258434379369647,0.12506916049619476,1.7970253593515102,6.878725188408279
149,rotate_translate,0.3,23,True,6.099999999999986,4.990485739065559,0.9443060648356273,0.11003149335409977,2.157798018858726,2.023372451181964
150,rotate_translate,0.3,24,True,6.199999999999986,4.999326591389787,0.9885526647511691,0.07698977783414984,8.86704878116667,1.7778741489187575
151,proportional,0.0,3,True,4.249999999999993,4.791675154838384,0.8922031476229177,0.14270036044512996,1.7708425042926192,3.131294559364897
152,proportional,0.1,3,True,4.249999999999993,4.839105582996383,0.8847971198398619,0.13622133354227256,1.7708425042926192,3.131294559364897
153,proportional,0.3,3,True,3.7999999999999945,4.9155492746157305,0.8705363537571317,0.1386836737409761,1.7708425042926192,3.131294559364897
154,rotate_translate,0.0,3,True,6.299999999999986,4.349999999999979,0.9860578523043633,0.12849635845450844,1.7708425042926192,3.131294559364897
155,rotate_translate,0.1,3,True,6.299999999999986,4.414142044070421,0.9698769855270333,0.1366732365873106,1.7708425042926192,3.131294559364897
156,rotate_translate,0.3,3,True,6.199999999999986,4.580397912539092,0.9359598230673098,0.1307795961805034,1.7708425042926192,3.131294559364897
